,hour,LMP,VoltageAngle,VoltageAngleDualMax,VoltageAngleDualMin,Load,LoadPayment
301,1,0.000000,0.000000,0.000000,0.000000,44.108826,0.0
301,2,0.000000,0.000000,0.000000,0.000000,42.964252,0.0
301,3,0.000000,0.000000,0.000000,0.000000,42.434673,0.0
301,4,0.000000,0.000000,0.000000,0.000000,42.349257,0.0
301,5,0.000000,0.000000,0.000000,0.000000,42.537172,0.0
301,6,0.000000,0.000000,0.000000,0.000000,43.664663,0.0
301,7,0.000000,0.000000,0.000000,0.000000,47.388801,0.0
301,8,0.000000,0.000000,0.000000,0.000000,53.009174,0.0
301,9,12.455902,0.000000,0.000000,0.000000,58.544132,729.2199708670639
301,10,12.455902,0.000000,0.000000,0.000000,62.319519,776.245821351138
301,11,12.455902,0.000000,0.000000,0.000000,65.445745,815.1857860369901
301,12,19.429035,0.000000,0.000000,0.000000,67.017400,1302.0834102089998
301,13,19.429035,0.000000,0.000000,0.000000,66.761152,1297.1047588483198
301,14,19.429035,0.000000,0.000000,0.000000,66.624486,1294.44947035101
301,15,19.429035,0.000000,0.000000,0.000000,65.052831,1263.913730348085
301,16,12.455902,0.000000,0.000000,0.000000,63.071180,785.60843710436
301,17,0.000000,0.000000,0.000000,0.000000,61.379943,0.0
301,18,0.000000,0.000000,0.000000,0.000000,61.567858,0.0
301,19,0.000000,0.000000,0.000000,0.000000,68.144891,0.0
301,20,0.000000,0.000000,0.000000,0.000000,69.972793,0.0
301,21,0.000000,0.000000,0.000000,0.000000,66.436571,0.0
301,22,0.000000,0.000000,0.000000,0.000000,59.654540,0.0
301,23,0.000000,0.000000,0.000000,0.000000,51.813350,0.0
301,24,0.000000,0.000000,0.000000,0.000000,46.859222,0.0
302,1,0.000000,0.220017,0.000000,0.000000,39.616261,0.0
302,2,0.000000,0.384848,0.000000,0.000000,38.588263,0.0
302,3,0.000000,0.216938,0.000000,0.000000,38.112623,0.0
302,4,0.000000,0.383896,0.000000,0.000000,38.035906,0.0
302,5,0.000000,0.217236,0.000000,0.000000,38.204682,0.0
302,6,0.000000,0.386134,0.000000,0.000000,39.217336,0.0
302,7,0.000000,0.304521,0.000000,0.000000,42.562164,0.0
302,8,0.000000,0.403136,0.000000,0.000000,47.610092,0.0
302,9,13.030724,0.413136,0.000000,0.000000,52.581303,685.172446953372
302,10,13.030724,0.419885,0.000000,0.000000,55.972161,729.357781674564
302,11,13.030724,0.425567,0.000000,0.000000,58.779975,765.9456309519
302,12,20.325657,0.577053,0.000000,0.000000,60.191553,1223.432860575321
302,13,20.325657,0.566535,0.000000,0.000000,59.961405,1218.754951268085
302,14,20.325657,0.590595,0.000000,0.000000,59.838659,1216.260058173963
302,15,20.325657,0.475595,0.000000,0.000000,58.427080,1187.5687875915598
302,16,13.030724,0.422433,0.000000,0.000000,56.647264,738.1548625391359
302,17,0.000000,0.420771,0.000000,0.000000,55.128282,0.0
302,18,0.000000,0.421894,0.000000,0.000000,55.297058,0.0
302,19,0.000000,0.210101,0.000000,0.000000,61.204208,0.0
302,20,0.000000,0.422572,0.000000,0.000000,62.845935,0.0
302,21,0.000000,0.371385,0.000000,0.000000,59.669883,0.0
302,22,0.000000,0.342099,0.000000,0.000000,53.578614,0.0
302,23,0.000000,0.367942,0.000000,0.000000,46.536065,0.0
302,24,0.000000,0.319662,0.000000,0.000000,42.086523,0.0
303,1,0.000000,-17.355560,0.000000,0.000000,73.514711,0.0
303,2,0.000000,-15.524977,0.000000,0.000000,71.607086,0.0
303,3,0.000000,-17.192340,0.000000,0.000000,70.724454,0.0
303,4,0.000000,-15.443819,0.000000,0.000000,70.582094,0.0
303,5,0.000000,-17.189436,0.000000,0.000000,70.895286,0.0
303,6,0.000000,-15.593511,0.000000,0.000000,72.774438,0.0
303,7,0.000000,-16.876505,0.000000,0.000000,78.981335,0.0
303,8,0.000000,-16.526012,0.000000,0.000000,88.348624,0.0
303,9,0.000000,-17.086773,0.000000,0.000000,97.573553,0.0
303,10,0.000000,-17.477819,0.000000,0.000000,103.865865,0.0
303,11,0.000000,-17.790467,0.000000,0.000000,109.076242,0.0
303,12,0.000000,-16.419922,0.000000,0.000000,111.695666,0.0
303,13,0.000000,-16.495868,0.000000,0.000000,111.268586,0.0
303,14,0.000000,-16.232215,0.000000,0.000000,111.040810,0.0
303,15,0.000000,-17.221068,0.000000,0.000000,108.421386,0.0
303,16,0.000000,-17.413392,0.000000,0.000000,105.118633,0.0
303,17,0.000000,-17.077464,0.000000,0.000000,102.299905,0.0
303,18,0.000000,-17.003945,0.000000,0.000000,102.613097,0.0
303,19,0.000000,-9.811317,0.000000,0.000000,113.574818,0.0
303,20,0.000000,-16.638690,0.000000,0.000000,116.621322,0.0
303,21,0.000000,-14.544842,0.000000,0.000000,110.727618,0.0
303,22,0.000000,-12.774145,0.000000,0.000000,99.424233,0.0
303,23,0.000000,-13.546646,0.000000,0.000000,86.355584,0.0
303,24,0.000000,-12.139713,0.000000,0.000000,78.098703,0.0
304,1,0.000000,-1.892709,0.000000,0.000000,30.222714,0.0
