timepoint,zone,gross_load
1,301,46.99588736842105
1,302,42.20926921052631
1,303,78.32647894736841
1,304,32.20088578947368
1,305,30.895444473684208
1,306,59.18000631578947
1,307,54.393388157894734
1,308,74.41015499999999
1,309,76.15074342105262
1,310,84.85368552631579
1,311,0.0
1,312,0.0
1,313,115.31398289473684
1,314,84.41853842105262
1,315,137.94163236842104
1,316,43.51471052631578
1,317,0.0
1,318,144.90398605263158
1,319,78.76162605263157
1,320,55.6988294736842
1,321,0.0
1,322,0.0
1,323,0.0
1,324,0.0
1,325,0.0
2,301,44.621322366315795
2,302,40.07655805122807
2,303,74.36887061052632
2,304,30.573869028771927
2,305,29.334387851929826
2,306,56.18981335017544
2,307,51.645049035087716
2,308,70.65042708
2,309,72.3030686491228
2,310,80.56627649473684
2,311,0.0
2,312,0.0
2,313,109.48750395438596
2,314,80.15311610245614
2,315,130.97184435298246
2,316,41.316039228070174
2,317,0.0
2,318,137.58241062947369
2,319,74.78203100280702
2,320,52.88453021192982
2,321,0.0
2,322,0.0
2,323,0.0
2,324,0.0
2,325,0.0
3,301,43.01550144
3,302,38.63429296
3,303,71.69250240000001
3,304,29.47358432
3,305,28.27870928
3,306,54.16766848
3,307,49.78646
3,308,68.10787728
3,309,69.701044
3,310,77.6668776
3,311,0.0
3,312,0.0
3,313,105.54729520000001
3,314,77.26858592
3,315,126.25846256
3,316,39.829167999999996
3,317,0.0
3,318,132.63112944000002
3,319,72.09079408
3,320,50.98133504
3,321,0.0
3,322,0.0
3,323,0.0
3,324,0.0
3,325,0.0
4,301,42.74217018947369
4,302,38.388801003508775
4,303,71.23695031578949
4,304,29.28630179649123
4,305,28.09901929122807
4,306,53.82347357192983
4,307,49.470104385964916
4,308,67.6751028
4,309,69.25814614035087
4,310,77.17336284210528
4,311,0.0
4,312,0.0
4,313,104.87662129824562
4,314,76.77760200701755
4,315,125.45618472280702
4,316,39.57608350877193
4,317,0.0
4,318,131.78835808421053
4,319,71.63271115087718
4,320,50.65738689122807
4,321,0.0
4,322,0.0
4,323,0.0
4,324,0.0
4,325,0.0
5,301,42.74217018947369
5,302,38.388801003508775
5,303,71.23695031578949
5,304,29.28630179649123
5,305,28.09901929122807
5,306,53.82347357192983
5,307,49.470104385964916
5,308,67.6751028
5,309,69.25814614035087
5,310,77.17336284210528
5,311,0.0
5,312,0.0
5,313,104.87662129824562
5,314,76.77760200701755
5,315,125.45618472280702
5,316,39.57608350877193
5,317,0.0
5,318,131.78835808421053
5,319,71.63271115087718
5,320,50.65738689122807
5,321,0.0
5,322,0.0
5,323,0.0
5,324,0.0
5,325,0.0
6,301,43.42549827789475
6,302,39.002530860701754
6,303,72.37583046315791
6,304,29.754508079298247
6,305,28.548244238245616
6,306,54.683960794385975
6,307,50.26099337719298
6,308,68.75703894
6,309,70.36539072807018
6,310,78.40714966842107
6,311,0.0
6,312,0.0
6,313,106.55330595964914
6,314,78.00506172140351
6,315,127.46187920456141
6,316,40.208794701754385
6,317,0.0
6,318,133.89528635684212
6,319,72.77791841017545
6,320,51.467257218245614
6,321,0.0
6,322,0.0
6,323,0.0
6,324,0.0
6,325,0.0
7,301,44.87757040421053
7,302,40.30670675192982
7,303,74.79595067368422
7,304,30.749446388070176
7,305,29.50284721017544
7,306,56.512496064561404
7,307,51.9416324122807
7,308,71.05615313999999
7,309,72.71828537719298
7,310,81.0289465631579
7,311,0.0
7,312,0.0
7,313,110.11626071403509
7,314,80.61341350385965
7,315,131.72397979754385
7,316,41.55330592982456
7,317,0.0
7,318,138.3725087463158
7,319,75.21148373298246
7,320,53.188231590175434
7,321,0.0
7,322,0.0
7,323,0.0
7,324,0.0
7,325,0.0
8,301,46.22714329263158
8,302,41.518823142456135
8,303,77.04523882105264
8,304,31.674153737543858
8,305,30.390066423859647
8,306,58.21195822035087
8,307,53.503638070175434
8,308,73.19297687999999
8,309,74.9050932982456
8,310,83.46567538947369
8,311,0.0
8,312,0.0
8,313,113.42771270877192
8,314,83.03764628491227
8,315,135.6852261459649
8,316,42.802910456140346
8,317,0.0
8,318,142.53369181894737
8,319,77.47326792561402
8,320,54.787725383859645
8,321,0.0
8,322,0.0
8,323,0.0
8,324,0.0
8,325,0.0
9,301,49.472951608421056
9,302,44.43403987052632
9,303,82.45491934736843
9,304,33.89813350947369
9,305,32.52388485368421
9,306,62.29927239578948
9,307,57.260360657894736
9,308,78.33217338
9,309,80.16450492105263
9,310,89.3261626263158
9,311,0.0
9,312,0.0
9,313,121.39196459473685
9,314,88.86807974105264
9,315,145.21227462842106
9,316,45.80828852631579
9,317,0.0
9,318,152.54160079263158
9,319,82.91300223263157
9,320,58.63460931368421
9,321,0.0
9,322,0.0
9,323,0.0
9,324,0.0
9,325,0.0
10,301,52.68459349894737
10,302,47.31857008701755
10,303,87.80765583157896
10,304,36.09870295298246
10,305,34.63524202245614
10,306,66.34356218385966
10,307,60.97753877192982
10,308,83.41727304
10,309,85.36855428070176
10,310,95.12496048421053
10,311,0.0
10,312,0.0
10,313,129.27238219649124
10,314,94.6371401740351
10,315,154.63903832561402
10,316,48.78203101754386
10,317,0.0
10,318,162.44416328842107
10,319,88.29547614175438
10,320,62.44099970245614
10,321,0.0
10,322,0.0
10,323,0.0
10,324,0.0
10,325,0.0
11,301,54.51249603789474
11,302,48.96029736736842
11,303,90.85416006315789
11,304,37.351154692631575
11,305,35.836918691578944
11,306,68.64536538105263
11,307,63.09316671052631
11,308,86.31145206
11,309,88.33043339473683
11,310,98.42534006842105
11,311,0.0
11,312,0.0
11,313,133.75751342631577
11,314,97.92059473473684
11,315,160.00427077789473
11,316,50.47453336842105
11,317,0.0
11,318,168.0801961168421
11,319,91.35890539684209
11,320,64.60740271157894
11,321,0.0
11,322,0.0
11,323,0.0
11,324,0.0
11,325,0.0
12,301,54.905409663157904
12,302,49.3131920122807
12,303,91.50901610526317
12,304,37.620373287719296
12,305,36.095223019298246
12,306,69.14014550175439
12,307,63.547927850877194
12,308,86.9335653
12,309,88.96709899122807
12,310,99.13476744736843
12,311,0.0
12,312,0.0
12,313,134.72160704385965
12,314,98.6263840245614
12,315,161.15754502982458
12,316,50.83834228070175
12,317,0.0
12,318,169.29167979473687
12,319,92.01739952807017
12,320,65.07307811929824
12,321,0.0
12,322,0.0
12,323,0.0
12,324,0.0
12,325,0.0
13,301,54.7516608631579
13,302,49.1751028122807
13,303,91.25276810526316
13,304,37.515026887719294
13,305,35.994147419298244
13,306,68.94653590175439
13,307,63.36997785087719
13,308,86.6901297
13,309,88.71796899122806
13,310,98.85716544736843
13,311,0.0
13,312,0.0
13,313,134.34435304385966
13,314,98.3502056245614
