,hour,LMP,VoltageAngle,Load,LoadPayment
101,1,23.334982,-1.654951,60.746660,1417.52221766012
101,2,23.206703,-0.965134,58.128154,1348.962805816262
101,3,23.128959,-1.523644,56.284513,1301.8021935119668
101,4,23.128959,-1.861463,55.870361,1292.223288884199
101,5,23.128959,-1.345340,56.538347,1307.673109690773
101,6,23.128959,-3.337401,59.170213,1368.5454304982668
101,7,22.732463,-3.404267,65.569520,1490.5566873277598
101,8,22.732463,-3.169060,72.276101,1643.0137917667628
101,9,23.128959,-1.817727,78.635329,1818.753300392511
101,10,23.206703,-1.907191,86.049975,1996.936212982425
101,11,25.908321,-0.426877,92.716477,2402.128248105117
101,12,26.401998,1.336306,98.407719,2598.1604002225617
101,13,26.429209,2.018927,102.869866,2718.769188315994
101,14,26.817931,3.567732,106.129639,2846.177335756909
101,15,27.303833,4.190874,108.000000,2948.813964
101,16,27.894691,2.835107,100.705591,2809.151342917381
101,17,29.768331,2.947531,94.239485,2805.352182749535
101,18,30.308654,5.130975,90.097971,2730.7482291410342
101,19,31.089986,5.037064,87.800099,2729.7038487086143
101,20,30.277557,4.728294,86.317170,2613.47303475369
101,21,28.469999,3.652807,83.084117,2365.404727905883
101,22,26.895675,2.664824,77.392875,2081.533613315625
101,23,26.755735,0.719008,71.608115,1915.9277487895251
101,24,26.429209,0.370544,67.546759,1785.207410883631
102,1,23.334982,-1.642673,54.559500,1273.144950429
102,2,23.206703,-0.929019,52.207694,1211.568448972882
102,3,23.128959,-1.481395,50.551831,1169.211226573929
102,4,23.128959,-1.814785,50.179861,1160.607947694699
102,5,23.128959,-1.306520,50.779812,1174.4841897757078
102,6,23.128959,-3.259359,53.143617,1229.1565387047028
102,7,22.732463,-3.287820,58.891143,1338.7407292752089
102,8,22.732463,-3.014935,64.914646,1475.669788353098
102,9,23.128959,-1.646387,70.626175,1633.509905901825
102,10,23.206703,-1.737008,77.285626,1793.544568751078
102,11,25.908321,-0.252585,83.273132,2157.467034531372
102,12,26.401998,1.513700,88.384711,2333.532963052578
102,13,26.429209,2.208004,92.392380,2441.8575210274203
102,14,26.817931,3.735837,95.320139,2556.288910612409
102,15,27.303833,4.351356,97.000000,2648.471801
102,16,27.894691,3.003822,90.448540,2523.03407470114
102,17,29.768331,3.084912,84.641019,2519.621869769289
102,18,30.308654,5.233349,80.921326,2452.616470955204
102,19,31.089986,5.086824,78.857496,2451.678446635056
102,20,30.277557,4.787549,77.525606,2347.2859546245422
102,21,28.469999,3.707104,74.621846,2124.4838809981543
102,22,26.895675,2.698239,69.510267,1869.525550395225
102,23,26.755735,0.759505,64.314696,1720.78696278156
102,24,26.429209,0.384518,60.666997,1603.380743115373
103,1,23.334982,1.085180,101.244433,2362.537021655206
103,2,23.206703,1.148363,96.880257,2248.2713507626713
103,3,23.128959,0.478964,93.807521,2169.6703071006386
103,4,23.128959,0.020013,93.117269,2153.7054968929706
103,5,23.128959,0.753786,94.230579,2179.455198237261
103,6,23.128959,0.160854,98.617021,2280.9090354111386
103,7,22.732463,0.103145,109.282533,2484.2611379687787
103,8,22.732463,-0.279234,120.460168,2738.356312033784
103,9,23.128959,0.610822,131.058882,3031.255508363838
103,10,23.206703,0.329925,143.416625,3328.2270216373754
103,11,25.908321,1.252332,154.527462,4003.5470888113023
103,12,26.401998,2.456206,164.012865,4330.26733370427
103,13,26.429209,2.044464,171.449777,4531.281989336393
103,14,26.817931,3.687516,176.882731,4743.628875049561
103,15,27.303833,4.790485,180.000000,4914.68994
103,16,27.894691,3.294648,167.842652,4681.918914160532
103,17,29.768331,3.625674,157.065809,4675.5869910947795
103,18,30.308654,5.099200,150.163286,4551.247078877044
103,19,31.089986,5.405913,146.333498,4549.506404151028
103,20,30.277557,4.865734,143.861950,4355.78839125615
103,21,28.469999,4.087723,138.473528,3942.341203686472
103,22,26.895675,4.006874,128.988125,3469.222688859375
103,23,26.755735,2.094378,119.346858,3193.21290573063
103,24,26.429209,2.758321,112.577932,2975.345693615788
104,1,23.334982,1.897332,41.622712,971.265235311184
104,2,23.206703,2.784268,39.828550,924.28933077065
104,3,23.128959,2.321838,38.565314,891.975566328126
104,4,23.128959,2.017182,38.281544,885.4122616326958
104,5,23.128959,2.476996,38.739238,895.998247393242
104,6,23.128959,1.153176,40.542553,937.7070460923269
104,7,22.732463,1.306516,44.927264,1021.307366571232
104,8,22.732463,1.666605,49.522514,1125.768717171982
104,9,23.128959,2.933377,53.879762,1246.182806227758
104,10,23.206703,2.573569,58.960168,1368.2711076061041
104,11,25.908321,3.824448,63.527956,1645.9026765218762
104,12,26.401998,5.319475,67.427511,1780.2210105669778
104,13,26.429209,5.835917,70.484908,1862.860364877772
104,14,26.817931,7.138520,72.718456,1950.1585354345361
