,hour,SegmentOffer,SegmentDispatch,MaxDual,MinDual,Zone,LMP,MarginalCost,Profit
Bus_1-1,1,40.20,950.00,0,40.20,1,41.40,40.20,1139.999999999996
Bus_1-2,1,40.20,950.00,0,40.20,1,41.40,40.20,1139.999999999996
Bus_5-1,1,38.30,700.00,0,38.30,5,41.40,38.30,2170.000000000001
Bus_5-2,1,38.30,700.00,0,38.30,5,41.40,38.30,2170.000000000001
Bus_8-1,1,42.10,0,0,42.10,8,41.40,42.10,-0.0
Bus_8-2,1,42.10,0,0,42.10,8,41.40,42.10,-0.0
Bus_13-1,1,44.00,0,0,44.00,13,41.40,44.00,-0.0
Bus_13-2,1,44.00,0,0,44.00,13,41.40,44.00,-0.0
Bus_21-1,1,41.40,350.00,0,41.40,21,41.40,41.40,0.0
Bus_21-2,1,41.40,650.00,0,41.40,21,41.40,41.40,0.0
Bus_23-1,1,37.60,900.00,0,37.60,23,41.40,37.60,3419.9999999999973
Bus_23-2,1,37.60,900.00,0,37.60,23,41.40,37.60,3419.9999999999973
Bus_27-1,1,44.70,0,0,44.70,27,41.40,44.70,-0.0
Bus_27-2,1,44.70,0,0,44.70,27,41.40,44.70,-0.0
Bus_28-1,1,39.50,550.00,0,39.50,28,41.40,39.50,1044.9999999999993
Bus_28-2,1,39.50,550.00,0,39.50,28,41.40,39.50,1044.9999999999993
Bus_1-1,2,37.90,520.00,0,37.90,1,37.90,37.90,0.0
Bus_1-2,2,37.90,700.00,0,37.90,1,37.90,37.90,0.0
Bus_5-1,2,41.20,0,1958.80,0,5,37.90,41.20,-0.0
Bus_5-2,2,41.20,0,1958.80,0,5,37.90,41.20,-0.0
Bus_8-1,2,38.40,0,0,38.40,8,37.90,38.40,-0.0
Bus_8-2,2,38.40,0,0,38.40,8,37.90,38.40,-0.0
Bus_13-1,2,35.10,800.00,0,35.10,13,37.90,35.10,2239.9999999999977
Bus_13-2,2,35.10,800.00,0,35.10,13,37.90,35.10,2239.9999999999977
Bus_21-1,2,37.00,1050.00,0,37.00,21,37.90,37.00,944.9999999999985
