,flow (MW),congestion price from ($/MW),congestion price to ($/MW)
1_to_2-1,319.05,0,0
1_to_2-2,712.86,0,0
1_to_2-3,1089.55,0,0
1_to_2-4,1583.33,0,0
1_to_2-5,-153.33,0,0
1_to_2-6,576.67,0,0
1_to_2-7,1106.53,0,0
1_to_2-8,750.00,0,0
1_to_2-9,-82.18,0,0
1_to_2-10,1041.82,0,0
1_to_2-11,30.92,0,0
1_to_2-12,-65.30,0,0
1_to_2-13,1036.67,0,0
1_to_2-14,404.76,0,0
1_to_2-15,70.63,0,0
1_to_2-16,971.77,0,0
1_to_2-17,-153.33,0,0
1_to_2-18,-178.37,0,0
1_to_2-19,-373.33,0,0
1_to_2-20,948.68,0,0
1_to_2-21,1383.50,0,0
1_to_2-22,-323.33,0,0
1_to_2-23,1303.03,0,0
1_to_2-24,386.67,0,0
1_to_3-1,469.52,0,0
1_to_3-2,605.29,0,0
1_to_3-3,810.45,0,0
1_to_3-4,1016.67,0,0
1_to_3-5,153.33,0,0
1_to_3-6,423.33,0,0
1_to_3-7,793.47,0,0
1_to_3-8,850.00,0,0
1_to_3-9,82.18,0,0
1_to_3-10,745.91,0,0
1_to_3-11,240.46,0,0
1_to_3-12,65.30,0,0
1_to_3-13,763.33,0,0
1_to_3-14,395.24,0,0
1_to_3-15,460.32,0,0
1_to_3-16,880.89,0,0
1_to_3-17,153.33,0,0
1_to_3-18,178.37,0,0
1_to_3-19,373.33,0,0
1_to_3-20,851.32,0,0
1_to_3-21,1016.50,0,0
1_to_3-22,323.33,0,0
1_to_3-23,896.97,0,0
1_to_3-24,613.33,0,0
2_to_4-1,200.00,0,15.53
2_to_4-2,37.72,0,0
2_to_4-3,111.34,0,0
2_to_4-4,200.00,0,8.91
2_to_4-5,200.00,0,0
2_to_4-6,-200.00,12.20,0
2_to_4-7,0.41,0,0
2_to_4-8,200.00,0,35.15
2_to_4-9,-63.46,0,0
2_to_4-10,200.00,0,10.91
2_to_4-11,200.00,0,4.96
2_to_4-12,15.90,0,0
2_to_4-13,200.00,0,9.22
2_to_4-14,195.71,0,0
2_to_4-15,200.00,0,9.92
2_to_4-16,200.00,0,10.22
2_to_4-17,200.00,0,8.86
2_to_4-18,175.11,0,0
2_to_4-19,200.00,0,22.48
2_to_4-20,-126.05,0,0
2_to_4-21,79.51,0,0
2_to_4-22,200.00,0,13.66
2_to_4-23,180.90,0,0
2_to_4-24,200.00,0,6.06
2_to_5-1,-675.24,0,0
2_to_5-2,138.79,0,0
2_to_5-3,149.55,0,0
2_to_5-4,209.07,0,0
2_to_5-5,-799.99,0,0
2_to_5-6,236.67,0,0
2_to_5-7,296.53,0,0
2_to_5-8,-119.99,0,0
2_to_5-9,-414.68,0,0
2_to_5-10,-83.18,0,0
2_to_5-11,-604.77,0,0
2_to_5-12,59.70,0,0
2_to_5-13,-38.64,0,0
2_to_5-14,-0.24,0,0
2_to_5-15,-49.84,0,0
2_to_5-16,180.44,0,0
2_to_5-17,-648.03,0,0
2_to_5-18,-1278.37,0,0
2_to_5-19,-429.06,0,0
2_to_5-20,173.68,0,0
2_to_5-21,316.00,0,0
2_to_5-22,-1189.62,0,0
2_to_5-23,218.03,0,0
2_to_5-24,-3.96,0,0
2_to_6-1,264.28,0,0
2_to_6-2,126.36,0,0
2_to_6-3,238.66,0,0
2_to_6-4,694.26,0,0
2_to_6-5,26.66,0,0
2_to_6-6,-10.00,0,0
2_to_6-7,159.59,0,0
2_to_6-8,399.99,0,0
2_to_6-9,-434.04,0,0
2_to_6-10,485.00,0,0
2_to_6-11,-204.31,0,0
2_to_6-12,-610.90,0,0
2_to_6-13,675.31,0,0
2_to_6-14,-270.71,0,0
2_to_6-15,-479.52,0,0
2_to_6-16,261.33,0,0
2_to_6-17,-25.31,0,0
2_to_6-18,144.89,0,0
2_to_6-19,-474.27,0,0
2_to_6-20,-78.95,0,0
2_to_6-21,157.99,0,0
2_to_6-22,-143.72,0,0
2_to_6-23,314.10,0,0
2_to_6-24,-69.37,0,0
3_to_4-1,49.52,0,0
3_to_4-2,145.29,0,0
3_to_4-3,390.45,0,0
3_to_4-4,766.67,0,0
3_to_4-5,-106.67,0,0
3_to_4-6,-46.67,0,0
3_to_4-7,313.47,0,0
3_to_4-8,100.00,0,0
3_to_4-9,-227.82,0,0
3_to_4-10,495.91,0,0
3_to_4-11,-9.54,0,0
3_to_4-12,-114.70,0,0
3_to_4-13,473.33,0,0
3_to_4-14,205.24,0,0
3_to_4-15,-189.68,0,0
3_to_4-16,290.89,0,0
3_to_4-17,-106.67,0,0
3_to_4-18,-181.63,0,0
3_to_4-19,-546.67,0,0
3_to_4-20,-28.68,0,0
3_to_4-21,446.50,0,0
3_to_4-22,-446.67,0,0
3_to_4-23,586.97,0,0
3_to_4-24,-26.67,0,0
4_to_6-1,64.28,0,0
4_to_6-2,88.64,0,0
4_to_6-3,127.31,0,0
4_to_6-4,494.26,0,0
4_to_6-5,-173.34,0,0
4_to_6-6,190.00,0,0
4_to_6-7,159.18,0,0
4_to_6-8,199.99,0,0
4_to_6-9,-370.59,0,0
