timepoint,transmission_line,transmission_from,transmission_to,min_flow,max_flow
1,C1,301,302,-175,175
1,C2,301,303,-175,175
1,C3,301,305,-175,175
1,C4,302,304,-175,175
1,C5,302,306,-175,175
1,C6,303,309,-175,175
1,C7,303,324,-400,400
1,C8,304,309,-175,175
1,C9,305,310,-175,175
1,C10,306,310,-175,175
1,C11,307,308,-175,175
1,C12-1,308,309,-175,175
1,C13-2,308,310,-175,175
1,C14,309,311,-400,400
1,C15,309,312,-400,400
1,C16,310,311,-400,400
1,C17,310,312,-400,400
1,C18,311,313,-500,500
1,C19,311,314,-500,500
1,C20,312,313,-500,500
1,C21,312,323,-500,500
1,C22,313,323,-500,500
1,C23,314,316,-500,500
1,C24,315,316,-500,500
1,C25-1,315,321,-500,500
1,C25-2,315,321,-500,500
1,C26,315,324,-500,500
1,C27,316,317,-500,500
1,C28,316,319,-500,500
1,C29,317,318,-500,500
1,C30,317,322,-500,500
1,C31-1,318,321,-500,500
1,C31-2,318,321,-500,500
1,C32-1,319,320,-500,500
1,C32-2,319,320,-500,500
1,C33-1,320,323,-500,500
1,C33-2,320,323,-500,500
1,C34,321,322,-500,500
1,C35,323,325,-722,722
2,C1,301,302,-175,175
2,C2,301,303,-175,175
2,C3,301,305,-175,175
2,C4,302,304,-175,175
2,C5,302,306,-175,175
2,C6,303,309,-175,175
2,C7,303,324,-400,400
2,C8,304,309,-175,175
2,C9,305,310,-175,175
2,C10,306,310,-175,175
2,C11,307,308,-175,175
2,C12-1,308,309,-175,175
2,C13-2,308,310,-175,175
2,C14,309,311,-400,400
2,C15,309,312,-400,400
2,C16,310,311,-400,400
2,C17,310,312,-400,400
2,C18,311,313,-500,500
2,C19,311,314,-500,500
2,C20,312,313,-500,500
2,C21,312,323,-500,500
2,C22,313,323,-500,500
2,C23,314,316,-500,500
2,C24,315,316,-500,500
2,C25-1,315,321,-500,500
2,C25-2,315,321,-500,500
2,C26,315,324,-500,500
2,C27,316,317,-500,500
2,C28,316,319,-500,500
2,C29,317,318,-500,500
2,C30,317,322,-500,500
2,C31-1,318,321,-500,500
2,C31-2,318,321,-500,500
2,C32-1,319,320,-500,500
2,C32-2,319,320,-500,500
2,C33-1,320,323,-500,500
2,C33-2,320,323,-500,500
2,C34,321,322,-500,500
2,C35,323,325,-722,722
3,C1,301,302,-175,175
3,C2,301,303,-175,175
3,C3,301,305,-175,175
3,C4,302,304,-175,175
3,C5,302,306,-175,175
3,C6,303,309,-175,175
3,C7,303,324,-400,400
3,C8,304,309,-175,175
3,C9,305,310,-175,175
3,C10,306,310,-175,175
3,C11,307,308,-175,175
3,C12-1,308,309,-175,175
3,C13-2,308,310,-175,175
3,C14,309,311,-400,400
3,C15,309,312,-400,400
3,C16,310,311,-400,400
3,C17,310,312,-400,400
3,C18,311,313,-500,500
3,C19,311,314,-500,500
3,C20,312,313,-500,500
3,C21,312,323,-500,500
3,C22,313,323,-500,500
3,C23,314,316,-500,500
3,C24,315,316,-500,500
3,C25-1,315,321,-500,500
3,C25-2,315,321,-500,500
3,C26,315,324,-500,500
3,C27,316,317,-500,500
3,C28,316,319,-500,500
3,C29,317,318,-500,500
3,C30,317,322,-500,500
3,C31-1,318,321,-500,500
3,C31-2,318,321,-500,500
3,C32-1,319,320,-500,500
3,C32-2,319,320,-500,500
3,C33-1,320,323,-500,500
3,C33-2,320,323,-500,500
3,C34,321,322,-500,500
3,C35,323,325,-722,722
4,C1,301,302,-175,175
4,C2,301,303,-175,175
4,C3,301,305,-175,175
4,C4,302,304,-175,175
4,C5,302,306,-175,175
4,C6,303,309,-175,175
4,C7,303,324,-400,400
4,C8,304,309,-175,175
4,C9,305,310,-175,175
4,C10,306,310,-175,175
4,C11,307,308,-175,175
4,C12-1,308,309,-175,175
4,C13-2,308,310,-175,175
4,C14,309,311,-400,400
4,C15,309,312,-400,400
4,C16,310,311,-400,400
4,C17,310,312,-400,400
4,C18,311,313,-500,500
4,C19,311,314,-500,500
4,C20,312,313,-500,500
4,C21,312,323,-500,500
4,C22,313,323,-500,500
4,C23,314,316,-500,500
4,C24,315,316,-500,500
4,C25-1,315,321,-500,500
4,C25-2,315,321,-500,500
4,C26,315,324,-500,500
4,C27,316,317,-500,500
4,C28,316,319,-500,500
4,C29,317,318,-500,500
4,C30,317,322,-500,500
4,C31-1,318,321,-500,500
4,C31-2,318,321,-500,500
4,C32-1,319,320,-500,500
4,C32-2,319,320,-500,500
4,C33-1,320,323,-500,500
4,C33-2,320,323,-500,500
4,C34,321,322,-500,500
4,C35,323,325,-722,722
5,C1,301,302,-175,175
5,C2,301,303,-175,175
5,C3,301,305,-175,175
5,C4,302,304,-175,175
5,C5,302,306,-175,175
5,C6,303,309,-175,175
5,C7,303,324,-400,400
5,C8,304,309,-175,175
5,C9,305,310,-175,175
5,C10,306,310,-175,175
5,C11,307,308,-175,175
5,C12-1,308,309,-175,175
5,C13-2,308,310,-175,175
5,C14,309,311,-400,400
5,C15,309,312,-400,400
5,C16,310,311,-400,400
5,C17,310,312,-400,400
5,C18,311,313,-500,500
5,C19,311,314,-500,500
5,C20,312,313,-500,500
5,C21,312,323,-500,500
5,C22,313,323,-500,500
5,C23,314,316,-500,500
5,C24,315,316,-500,500
5,C25-1,315,321,-500,500
5,C25-2,315,321,-500,500
5,C26,315,324,-500,500
5,C27,316,317,-500,500
5,C28,316,319,-500,500
5,C29,317,318,-500,500
5,C30,317,322,-500,500
5,C31-1,318,321,-500,500
5,C31-2,318,321,-500,500
5,C32-1,319,320,-500,500
5,C32-2,319,320,-500,500
5,C33-1,320,323,-500,500
5,C33-2,320,323,-500,500
5,C34,321,322,-500,500
5,C35,323,325,-722,722
6,C1,301,302,-175,175
6,C2,301,303,-175,175
6,C3,301,305,-175,175
6,C4,302,304,-175,175
6,C5,302,306,-175,175
6,C6,303,309,-175,175
6,C7,303,324,-400,400
6,C8,304,309,-175,175
6,C9,305,310,-175,175
6,C10,306,310,-175,175
6,C11,307,308,-175,175
6,C12-1,308,309,-175,175
6,C13-2,308,310,-175,175
6,C14,309,311,-400,400
6,C15,309,312,-400,400
6,C16,310,311,-400,400
6,C17,310,312,-400,400
6,C18,311,313,-500,500
