,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,47.768850,0.000000,0.000000
C1-2,47.379786,0.000000,0.000000
C1-3,47.527073,0.000000,0.000000
C1-4,47.675367,0.000000,0.000000
C1-5,48.157662,0.000000,0.000000
C1-6,48.796280,0.000000,0.000000
C1-7,29.207939,0.000000,0.000000
C1-8,43.527516,0.000000,0.000000
C1-9,31.544300,0.000000,0.000000
C1-10,32.533238,0.000000,0.000000
C1-11,50.861907,0.000000,0.000000
C1-12,55.385806,0.000000,0.000000
C1-13,55.965058,0.000000,0.000000
C1-14,56.559953,0.000000,0.000000
C1-15,77.543458,0.000000,0.000000
C1-16,78.033565,0.000000,0.000000
C1-17,56.020714,0.000000,0.000000
C1-18,54.959672,0.000000,0.000000
C1-19,63.940567,0.000000,0.000000
C1-20,42.305828,0.000000,0.000000
C1-21,30.755900,0.000000,0.000000
C1-22,26.158283,0.000000,0.000000
C1-23,21.526490,0.000000,0.000000
C1-24,18.002875,0.000000,0.000000
C2-1,-127.029694,0.000000,0.000000
C2-2,-123.541535,0.000000,0.000000
C2-3,-119.896657,0.000000,0.000000
C2-4,-119.090161,0.000000,0.000000
C2-5,-119.979735,0.000000,0.000000
C2-6,-124.046922,0.000000,0.000000
C2-7,-142.779053,0.000000,0.000000
C2-8,-138.152347,0.000000,0.000000
C2-9,-151.862703,0.000000,0.000000
C2-10,-156.430717,0.000000,0.000000
C2-11,-148.858023,0.000000,0.000000
C2-12,-155.831476,0.000000,0.000000
C2-13,-157.651109,0.000000,0.000000
C2-14,-159.392607,0.000000,0.000000
C2-15,-146.409954,0.000000,0.000000
C2-16,-146.252903,0.000000,0.000000
C2-17,-151.700247,0.000000,0.000000
C2-18,-146.318698,0.000000,0.000000
C2-19,-119.958410,0.000000,0.000000
C2-20,-99.990758,0.000000,0.000000
C2-21,-88.919956,0.000000,0.000000
C2-22,-78.237456,0.000000,0.000000
C2-23,-67.736647,0.000000,0.000000
C2-24,-58.269652,0.000000,0.000000
C3-1,37.458249,0.000000,0.000000
C3-2,36.870385,0.000000,0.000000
C3-3,34.034880,0.000000,0.000000
C3-4,32.943425,0.000000,0.000000
C3-5,31.556967,0.000000,0.000000
C3-6,31.500563,0.000000,0.000000
C3-7,14.405660,0.000000,0.000000
C3-8,20.740585,0.000000,0.000000
C3-9,10.629697,0.000000,0.000000
C3-10,9.476726,0.000000,0.000000
C3-11,22.325307,0.000000,0.000000
C3-12,24.647504,0.000000,0.000000
C3-13,23.444988,0.000000,0.000000
C3-14,22.131610,0.000000,0.000000
C3-15,36.064218,0.000000,0.000000
C3-16,35.109562,0.000000,0.000000
C3-17,19.556787,0.000000,0.000000
C3-18,20.497906,0.000000,0.000000
C3-19,26.444585,0.000000,0.000000
C3-20,5.512538,0.000000,0.000000
C3-21,-4.428795,0.000000,0.000000
C3-22,-4.175810,0.000000,0.000000
C3-23,-3.929039,0.000000,0.000000
C3-24,-5.072040,0.000000,0.000000
C4-1,-15.879686,0.000000,0.000000
C4-2,-13.444621,0.000000,0.000000
C4-3,-10.419355,0.000000,0.000000
C4-4,-9.649514,0.000000,0.000000
C4-5,-9.937964,0.000000,0.000000
C4-6,-12.616668,0.000000,0.000000
C4-7,-26.869253,0.000000,0.000000
C4-8,-21.724501,0.000000,0.000000
C4-9,-32.061808,0.000000,0.000000
C4-10,-34.834509,0.000000,0.000000
C4-11,-27.884730,0.000000,0.000000
C4-12,-32.162431,0.000000,0.000000
C4-13,-33.106038,0.000000,0.000000
C4-14,-33.973952,0.000000,0.000000
C4-15,-23.401056,0.000000,0.000000
C4-16,-22.530266,0.000000,0.000000
C4-17,-28.327236,0.000000,0.000000
C4-18,-24.970432,0.000000,0.000000
C4-19,-15.652313,0.000000,0.000000
C4-20,-22.275916,0.000000,0.000000
C4-21,-25.422945,0.000000,0.000000
C4-22,-24.280583,0.000000,0.000000
C4-23,-23.386146,0.000000,0.000000
C4-24,-21.651914,0.000000,0.000000
C5-1,26.103614,0.000000,0.000000
C5-2,25.534942,0.000000,0.000000
C5-3,23.516185,0.000000,0.000000
C5-4,22.771891,0.000000,0.000000
C5-5,21.931596,0.000000,0.000000
C5-6,22.118895,0.000000,0.000000
C5-7,11.919331,0.000000,0.000000
C5-8,15.892795,0.000000,0.000000
C5-9,9.996807,0.000000,0.000000
C5-10,9.508366,0.000000,0.000000
C5-11,17.557773,0.000000,0.000000
C5-12,19.470256,0.000000,0.000000
C5-13,18.799030,0.000000,0.000000
C5-14,18.052412,0.000000,0.000000
C5-15,26.575802,0.000000,0.000000
C5-16,25.918940,0.000000,0.000000
C5-17,15.978447,0.000000,0.000000
C5-18,16.286320,0.000000,0.000000
C5-19,19.554760,0.000000,0.000000
C5-20,6.292753,0.000000,0.000000
C5-21,-0.038807,0.000000,0.000000
C5-22,-0.086442,0.000000,0.000000
C5-23,-0.119790,0.000000,0.000000
C5-24,-1.066185,0.000000,0.000000
C6-1,175.000000,0.000000,0.000000
C6-2,175.000000,0.000000,0.000000
C6-3,175.000000,0.000000,0.000000
C6-4,175.000000,0.000000,0.000000
C6-5,175.000000,0.000000,0.000000
C6-6,175.000000,0.000000,0.000000
C6-7,175.000000,0.000000,0.000000
C6-8,175.000000,0.000000,0.000000
C6-9,175.000000,0.000000,0.000000
C6-10,175.000000,0.000000,0.000000
C6-11,175.000000,0.000000,0.000000
C6-12,175.000000,0.000000,62.388963
C6-13,175.000000,0.000000,68.375744
C6-14,175.000000,0.000000,68.375744
C6-15,173.714587,0.000000,0.000000
C6-16,175.000000,0.000000,0.000000
C6-17,175.000000,0.000000,29.028883
C6-18,175.000000,0.000000,68.375744
C6-19,149.809002,0.000000,0.000000
C6-20,100.167516,0.000000,0.000000
C6-21,74.451032,0.000000,0.000000
C6-22,60.981649,0.000000,0.000000
C6-23,47.216148,0.000000,0.000000
C6-24,36.256589,0.000000,0.000000
C7-1,112.410545,0.000000,0.000000
C7-2,154.489523,0.000000,0.000000
C7-3,239.165730,0.000000,0.000000
C7-4,238.488301,0.000000,0.000000
C7-5,246.826266,0.000000,0.000000
C7-6,234.682599,0.000000,0.000000
C7-7,151.656891,0.000000,0.000000
C7-8,258.390805,0.000000,0.000000
C7-9,218.837456,0.000000,0.000000
C7-10,63.182264,0.000000,0.000000
C7-11,22.814111,0.000000,0.000000
C7-12,44.278793,0.000000,0.000000
C7-13,46.694824,0.000000,0.000000
C7-14,47.724688,0.000000,0.000000
C7-15,-42.553337,0.000000,0.000000
C7-16,-46.903024,0.000000,0.000000
C7-17,-28.238157,0.000000,0.000000
C7-18,44.146535,0.000000,0.000000
C7-19,-58.895025,0.000000,0.000000
C7-20,-142.098412,0.000000,0.000000
C7-21,-169.833577,0.000000,0.000000
C7-22,-166.377409,0.000000,0.000000
C7-23,-133.143123,0.000000,0.000000
C7-24,-121.065936,0.000000,0.000000
C8-1,-44.522204,0.000000,0.000000
C8-2,-40.366481,0.000000,0.000000
C8-3,-36.685727,0.000000,0.000000
C8-4,-36.009527,0.000000,0.000000
C8-5,-37.527018,0.000000,0.000000
C8-6,-42.593574,0.000000,0.000000
C8-7,-60.556694,0.000000,0.000000
C8-8,-59.379990,0.000000,0.000000
C8-9,-72.959625,0.000000,0.000000
C8-10,-78.974654,0.000000,0.000000
C8-11,-74.564894,0.000000,0.000000
C8-12,-84.098211,0.000000,0.000000
C8-13,-86.715655,0.000000,0.000000
C8-14,-89.269112,0.000000,0.000000
C8-15,-80.135950,0.000000,0.000000
C8-16,-79.475853,0.000000,0.000000
C8-17,-80.485414,0.000000,0.000000
C8-18,-73.523421,0.000000,0.000000
C8-19,-61.454591,0.000000,0.000000
C8-20,-66.743806,0.000000,0.000000
C8-21,-68.310639,0.000000,0.000000
C8-22,-62.825663,0.000000,0.000000
C8-23,-57.740781,0.000000,0.000000
C8-24,-52.717400,0.000000,0.000000
C9-1,9.976914,0.000000,0.000000
C9-2,11.039951,0.000000,0.000000
C9-3,8.833361,0.000000,0.000000
C9-4,7.652061,0.000000,0.000000
C9-5,5.086388,0.000000,0.000000
C9-6,2.738937,0.000000,0.000000
C9-7,-17.916074,0.000000,0.000000
