,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,44.162868,0.000000,0.000000
C1-2,49.124458,0.000000,0.000000
C1-3,27.807185,0.000000,0.000000
C1-4,48.872723,0.000000,0.000000
C1-5,48.266322,0.000000,0.000000
C1-6,48.860571,0.000000,0.000000
C1-7,38.803115,0.000000,0.000000
C1-8,50.808377,0.000000,0.000000
C1-9,51.626689,0.000000,0.000000
C1-10,52.415529,0.000000,0.000000
C1-11,52.920078,0.000000,0.000000
C1-12,53.035106,0.000000,0.000000
C1-13,53.043620,0.000000,0.000000
C1-14,32.222106,0.000000,0.000000
C1-15,31.930420,0.000000,0.000000
C1-16,52.319839,0.000000,0.000000
C1-17,72.738735,0.000000,0.000000
C1-18,72.715280,0.000000,0.000000
C1-19,57.283878,0.000000,0.000000
C1-20,69.606215,0.000000,0.000000
C1-21,52.591099,0.000000,0.000000
C1-22,51.562775,0.000000,0.000000
C1-23,50.419979,0.000000,0.000000
C1-24,49.312622,0.000000,0.000000
C2-1,-118.113750,0.000000,0.000000
C2-2,-125.121549,0.000000,0.000000
C2-3,-140.949532,0.000000,0.000000
C2-4,-123.314369,0.000000,0.000000
C2-5,-129.401351,0.000000,0.000000
C2-6,-131.681587,0.000000,0.000000
C2-7,-142.756792,0.000000,0.000000
C2-8,-138.429382,0.000000,0.000000
C2-9,-140.954768,0.000000,0.000000
C2-10,-140.464609,0.000000,0.000000
C2-11,-140.957404,0.000000,0.000000
C2-12,-140.722943,0.000000,0.000000
C2-13,-140.700687,0.000000,0.000000
C2-14,-155.133541,0.000000,0.000000
C2-15,-156.574703,0.000000,0.000000
C2-16,-142.193004,0.000000,0.000000
C2-17,-128.736571,0.000000,0.000000
C2-18,-128.698043,0.000000,0.000000
C2-19,-143.946724,0.000000,0.000000
C2-20,-135.842853,0.000000,0.000000
C2-21,-145.314762,0.000000,0.000000
C2-22,-141.633599,0.000000,0.000000
C2-23,-137.382019,0.000000,0.000000
C2-24,-133.208466,0.000000,0.000000
C3-1,26.664580,0.000000,0.000000
C3-2,30.846189,0.000000,0.000000
C3-3,18.896855,0.000000,0.000000
C3-4,30.742817,0.000000,0.000000
C3-5,36.923704,0.000000,0.000000
C3-6,35.944711,0.000000,0.000000
C3-7,26.353067,0.000000,0.000000
C3-8,32.288515,0.000000,0.000000
C3-9,30.561866,0.000000,0.000000
C3-10,27.096217,0.000000,0.000000
C3-11,25.376143,0.000000,0.000000
C3-12,24.770406,0.000000,0.000000
C3-13,24.722553,0.000000,0.000000
C3-14,9.925671,0.000000,0.000000
C3-15,11.983100,0.000000,0.000000
C3-16,28.544471,0.000000,0.000000
C3-17,45.557468,0.000000,0.000000
C3-18,45.627812,0.000000,0.000000
C3-19,31.912431,0.000000,0.000000
C3-20,40.300562,0.000000,0.000000
C3-21,29.379151,0.000000,0.000000
C3-22,31.236278,0.000000,0.000000
C3-23,33.201205,0.000000,0.000000
C3-24,35.072054,0.000000,0.000000
C4-1,-17.640756,0.000000,0.000000
C4-2,-13.186014,0.000000,0.000000
C4-3,-26.630956,0.000000,0.000000
C4-4,-11.967982,0.000000,0.000000
C4-5,-17.333105,0.000000,0.000000
C4-6,-18.629836,0.000000,0.000000
C4-7,-26.824412,0.000000,0.000000
C4-8,-22.302877,0.000000,0.000000
C4-9,-23.599969,0.000000,0.000000
C4-10,-22.525516,0.000000,0.000000
C4-11,-22.479238,0.000000,0.000000
C4-12,-22.193000,0.000000,0.000000
C4-13,-22.167917,0.000000,0.000000
C4-14,-34.073454,0.000000,0.000000
C4-15,-35.472289,0.000000,0.000000
C4-16,-23.982530,0.000000,0.000000
C4-17,-13.202697,0.000000,0.000000
C4-18,-13.192432,0.000000,0.000000
