,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,28.624104,0.000000,0.000000
C1-2,28.101464,0.000000,0.000000
C1-3,48.345871,0.000000,0.000000
C1-4,27.279006,0.000000,0.000000
C1-5,38.115520,0.000000,0.000000
C1-6,48.783207,0.000000,0.000000
C1-7,49.656752,0.000000,0.000000
C1-8,50.677153,0.000000,0.000000
C1-9,51.647553,0.000000,0.000000
C1-10,52.474522,0.000000,0.000000
C1-11,70.078407,0.000000,0.000000
C1-12,54.338725,0.000000,0.000000
C1-13,63.237590,0.000000,0.000000
C1-14,73.825127,0.000000,0.000000
C1-15,62.624264,0.000000,0.000000
C1-16,52.277750,0.000000,0.000000
C1-17,52.162044,0.000000,0.000000
C1-18,52.331837,0.000000,0.000000
C1-19,53.391310,0.000000,0.000000
C1-20,53.564874,0.000000,0.000000
C1-21,52.993358,0.000000,0.000000
C1-22,52.221308,0.000000,0.000000
C1-23,50.683929,0.000000,0.000000
C1-24,50.021839,0.000000,0.000000
C2-1,-140.817452,0.000000,0.000000
C2-2,-139.888304,0.000000,0.000000
C2-3,-127.577098,0.000000,0.000000
C2-4,-142.910066,0.000000,0.000000
C2-5,-129.378358,0.000000,0.000000
C2-6,-130.909278,0.000000,0.000000
C2-7,-134.291474,0.000000,0.000000
C2-8,-138.434998,0.000000,0.000000
C2-9,-141.947538,0.000000,0.000000
C2-10,-144.983218,0.000000,0.000000
C2-11,-122.530259,0.000000,0.000000
C2-12,-141.026898,0.000000,0.000000
C2-13,-137.214144,0.000000,0.000000
C2-14,-130.628429,0.000000,0.000000
C2-15,-138.378676,0.000000,0.000000
C2-16,-144.301809,0.000000,0.000000
C2-17,-143.874488,0.000000,0.000000
C2-18,-144.055779,0.000000,0.000000
C2-19,-146.069676,0.000000,0.000000
C2-20,-144.709334,0.000000,0.000000
C2-21,-141.228041,0.000000,0.000000
C2-22,-137.717450,0.000000,0.000000
C2-23,-138.470842,0.000000,0.000000
C2-24,-132.764219,0.000000,0.000000
C3-1,15.539125,0.000000,0.000000
C3-2,17.063018,0.000000,0.000000
C3-3,35.481148,0.000000,0.000000
C3-4,22.222645,0.000000,0.000000
C3-5,20.871338,0.000000,0.000000
C3-6,35.779346,0.000000,0.000000
C3-7,34.358860,0.000000,0.000000
C3-8,32.818269,0.000000,0.000000
C3-9,31.089609,0.000000,0.000000
C3-10,29.642514,0.000000,0.000000
C3-11,38.116516,0.000000,0.000000
C3-12,23.749953,0.000000,0.000000
C3-13,32.955523,0.000000,0.000000
C3-14,42.365465,0.000000,0.000000
C3-15,36.775985,0.000000,0.000000
C3-16,30.012038,0.000000,0.000000
C3-17,30.212918,0.000000,0.000000
C3-18,29.643587,0.000000,0.000000
C3-19,26.634708,0.000000,0.000000
C3-20,25.100803,0.000000,0.000000
C3-21,25.248919,0.000000,0.000000
C3-22,26.183266,0.000000,0.000000
C3-23,32.813171,0.000000,0.000000
C3-24,31.954022,0.000000,0.000000
C4-1,-25.816773,0.000000,0.000000
C4-2,-25.531888,0.000000,0.000000
C4-3,-15.813904,0.000000,0.000000
C4-4,-28.647959,0.000000,0.000000
C4-5,-16.786490,0.000000,0.000000
C4-6,-18.083071,0.000000,0.000000
C4-7,-20.013311,0.000000,0.000000
C4-8,-22.421261,0.000000,0.000000
C4-9,-24.371033,0.000000,0.000000
C4-10,-26.066254,0.000000,0.000000
C4-11,-14.712353,0.000000,0.000000
C4-12,-21.964692,0.000000,0.000000
C4-13,-18.984483,0.000000,0.000000
C4-14,-13.763454,0.000000,0.000000
C4-15,-20.548543,0.000000,0.000000
C4-16,-25.695409,0.000000,0.000000
C4-17,-25.456168,0.000000,0.000000
C4-18,-25.452879,0.000000,0.000000
C4-19,-26.134016,0.000000,0.000000
C4-20,-24.901973,0.000000,0.000000
C4-21,-22.630757,0.000000,0.000000
C4-22,-20.510341,0.000000,0.000000
C4-23,-22.443872,0.000000,0.000000
C4-24,-18.482317,0.000000,0.000000
C5-1,12.538472,0.000000,0.000000
C5-2,13.464735,0.000000,0.000000
C5-3,24.865722,0.000000,0.000000
C5-4,16.939778,0.000000,0.000000
C5-5,15.454525,0.000000,0.000000
C5-6,25.240052,0.000000,0.000000
C5-7,24.514891,0.000000,0.000000
C5-8,23.754536,0.000000,0.000000
C5-9,22.838896,0.000000,0.000000
C5-10,22.077631,0.000000,0.000000
C5-11,27.008096,0.000000,0.000000
C5-12,18.091142,0.000000,0.000000
C5-13,23.902396,0.000000,0.000000
C5-14,29.713858,0.000000,0.000000
C5-15,26.418141,0.000000,0.000000
C5-16,22.277177,0.000000,0.000000
C5-17,22.382527,0.000000,0.000000
C5-18,22.027361,0.000000,0.000000
C5-19,20.208338,0.000000,0.000000
C5-20,19.149858,0.000000,0.000000
C5-21,19.053568,0.000000,0.000000
C5-22,19.459900,0.000000,0.000000
C5-23,23.753235,0.000000,0.000000
C5-24,22.888687,0.000000,0.000000
C6-1,175.000000,0.000000,0.000000
C6-2,175.000000,0.000000,0.000000
C6-3,175.000000,0.000000,0.000000
C6-4,175.000000,0.000000,0.000000
C6-5,175.000000,0.000000,0.000000
C6-6,175.000000,0.000000,36.682861
C6-7,175.000000,0.000000,36.682861
C6-8,175.000000,0.000000,36.682861
C6-9,175.000000,0.000000,36.682861
C6-10,175.000000,0.000000,36.682861
C6-11,158.419668,0.000000,0.000000
C6-12,175.000000,0.000000,62.388963
C6-13,175.000000,0.000000,59.937878
C6-14,175.000000,0.000000,59.937878
C6-15,175.000000,0.000000,59.937878
C6-16,175.000000,0.000000,36.682861
C6-17,175.000000,0.000000,36.682861
C6-18,175.000000,0.000000,36.682861
C6-19,175.000000,0.000000,0.000000
C6-20,175.000000,0.000000,0.000000
C6-21,175.000000,0.000000,0.000000
C6-22,175.000000,0.000000,0.000000
C6-23,175.000000,0.000000,0.000000
C6-24,175.000000,0.000000,0.000000
C7-1,143.135722,0.000000,0.000000
C7-2,192.108722,0.000000,0.000000
C7-3,128.860390,0.000000,0.000000
C7-4,87.125701,0.000000,0.000000
C7-5,20.962622,0.000000,0.000000
C7-6,85.350600,0.000000,0.000000
C7-7,73.823367,0.000000,0.000000
C7-8,37.351611,0.000000,0.000000
C7-9,37.898743,0.000000,0.000000
C7-10,36.004486,0.000000,0.000000
C7-11,22.274511,0.000000,0.000000
C7-12,43.043856,0.000000,0.000000
C7-13,65.260083,0.000000,0.000000
C7-14,90.102549,0.000000,0.000000
C7-15,105.875059,0.000000,0.000000
C7-16,57.141818,0.000000,0.000000
C7-17,52.617157,0.000000,0.000000
C7-18,26.693136,0.000000,0.000000
C7-19,18.687933,0.000000,0.000000
C7-20,24.004298,0.000000,0.000000
C7-21,83.909918,0.000000,0.000000
C7-22,215.553124,0.000000,0.000000
C7-23,70.187149,0.000000,0.000000
C7-24,124.366860,0.000000,0.000000
C8-1,-57.783555,0.000000,0.000000
C8-2,-56.175988,0.000000,0.000000
C8-3,-45.790810,0.000000,0.000000
C8-4,-58.390762,0.000000,0.000000
C8-5,-46.880448,0.000000,0.000000
C8-6,-49.839160,0.000000,0.000000
C8-7,-54.461587,0.000000,0.000000
C8-8,-60.065045,0.000000,0.000000
C8-9,-64.941106,0.000000,0.000000
