,hour,dispatch,dual,offer,lmp,capacity
320_PV_1-1,1,37.433333,0.000000,0.000000,0.000000,37.433333
314_PV_1-1,1,36.458333,0.000000,0.000000,0.000000,36.458333
314_PV_2-1,1,35.891667,0.000000,0.000000,0.000000,35.891667
313_PV_1-1,1,65.116667,0.000000,0.000000,0.000000,65.116667
314_PV_3-1,1,59.958333,0.000000,0.000000,0.000000,59.958333
314_PV_4-1,1,34.508333,0.000000,0.000000,0.000000,34.508333
313_PV_2-1,1,67.858333,0.000000,0.000000,0.000000,67.858333
310_PV_1-1,1,36.241667,0.000000,0.000000,0.000000,36.241667
324_PV_1-1,1,40.208333,0.000000,0.000000,0.000000,40.208333
312_PV_1-1,1,60.858333,0.000000,0.000000,0.000000,60.858333
310_PV_2-1,1,34.658333,0.000000,0.000000,0.000000,34.658333
324_PV_2-1,1,39.700000,0.000000,0.000000,0.000000,39.700000
324_PV_3-1,1,39.066667,0.000000,0.000000,0.000000,39.066667
319_PV_1-1,1,138.575000,0.000000,0.000000,0.000000,138.575000
308_RTPV_1-1,1,64.608333,0.000000,0.000000,0.000000,64.608333
313_RTPV_1-1,1,51.825000,0.000000,0.000000,0.000000,51.825000
313_RTPV_2-1,1,36.333333,0.000000,0.000000,0.000000,36.333333
313_RTPV_3-1,1,32.966667,0.000000,0.000000,0.000000,32.966667
313_RTPV_4-1,1,31.733333,0.000000,0.000000,0.000000,31.733333
313_RTPV_5-1,1,41.625000,0.000000,0.000000,0.000000,41.625000
313_RTPV_6-1,1,35.858333,0.000000,0.000000,0.000000,35.858333
313_RTPV_7-1,1,33.533333,0.000000,0.000000,0.000000,33.533333
313_RTPV_8-1,1,41.650000,0.000000,0.000000,0.000000,41.650000
313_RTPV_9-1,1,30.283333,0.000000,0.000000,0.000000,30.283333
313_RTPV_10-1,1,38.683333,0.000000,0.000000,0.000000,38.683333
313_RTPV_11-1,1,39.200000,0.000000,0.000000,0.000000,39.200000
313_RTPV_12-1,1,16.691667,0.000000,0.000000,0.000000,16.691667
320_RTPV_1-1,1,8.281101,0.000000,0.000000,0.000000,16.825000
320_RTPV_2-1,1,14.208333,0.000000,0.000000,0.000000,14.208333
320_RTPV_3-1,1,14.925000,0.000000,0.000000,0.000000,14.925000
313_RTPV_13-1,1,15.525000,0.000000,0.000000,0.000000,15.525000
320_RTPV_4-1,1,0.000000,0.000000,0.000000,0.000000,14.200000
320_RTPV_5-1,1,17.316667,0.000000,0.000000,0.000000,17.316667
320_RTPV_6-1,1,0.000000,0.000000,0.000000,0.000000,4.891667
309_WIND_1-1,1,0.958333,0.000000,0.000000,0.000000,0.958333
317_WIND_1-1,1,9.075000,0.000000,0.000000,0.000000,9.075000
303_WIND_1-1,1,21.708333,0.000000,0.000000,0.000000,21.708333
320_PV_1-2,2,33.383333,15.731579,0.000000,15.731579,33.383333
314_PV_1-2,2,30.808333,15.731579,0.000000,15.731579,30.808333
314_PV_2-2,2,30.383333,15.731579,0.000000,15.731579,30.383333
313_PV_1-2,2,48.891667,15.731579,0.000000,15.731579,48.891667
314_PV_3-2,2,47.041667,15.731579,0.000000,15.731579,47.041667
314_PV_4-2,2,30.283333,15.731579,0.000000,15.731579,30.283333
313_PV_2-2,2,52.733333,15.731579,0.000000,15.731579,52.733333
310_PV_1-2,2,31.100000,15.731579,0.000000,15.731579,31.100000
324_PV_1-2,2,34.358333,15.731579,0.000000,15.731579,34.358333
312_PV_1-2,2,47.175000,15.731579,0.000000,15.731579,47.175000
310_PV_2-2,2,31.216667,15.731579,0.000000,15.731579,31.216667
324_PV_2-2,2,34.216667,15.731579,0.000000,15.731579,34.216667
324_PV_3-2,2,33.341667,15.731579,0.000000,15.731579,33.341667
319_PV_1-2,2,114.858333,15.731579,0.000000,15.731579,114.858333
308_RTPV_1-2,2,40.683333,15.731579,0.000000,15.731579,40.683333
313_RTPV_1-2,2,30.841667,15.731579,0.000000,15.731579,30.841667
313_RTPV_2-2,2,23.275000,15.731579,0.000000,15.731579,23.275000
313_RTPV_3-2,2,20.100000,15.731579,0.000000,15.731579,20.100000
313_RTPV_4-2,2,19.050000,15.731579,0.000000,15.731579,19.050000
313_RTPV_5-2,2,25.391667,15.731579,0.000000,15.731579,25.391667
313_RTPV_6-2,2,21.125000,15.731579,0.000000,15.731579,21.125000
313_RTPV_7-2,2,20.700000,15.731579,0.000000,15.731579,20.700000
313_RTPV_8-2,2,26.000000,15.731579,0.000000,15.731579,26.000000
313_RTPV_9-2,2,18.358333,15.731579,0.000000,15.731579,18.358333
313_RTPV_10-2,2,23.983333,15.731579,0.000000,15.731579,23.983333
313_RTPV_11-2,2,24.325000,15.731579,0.000000,15.731579,24.325000
313_RTPV_12-2,2,10.325000,15.731579,0.000000,15.731579,10.325000
320_RTPV_1-2,2,10.408333,15.731579,0.000000,15.731579,10.408333
320_RTPV_2-2,2,8.275000,15.731579,0.000000,15.731579,8.275000
320_RTPV_3-2,2,9.233333,15.731579,0.000000,15.731579,9.233333
313_RTPV_13-2,2,9.450000,15.731579,0.000000,15.731579,9.450000
320_RTPV_4-2,2,8.783333,15.731579,0.000000,15.731579,8.783333
320_RTPV_5-2,2,10.808333,15.731579,0.000000,15.731579,10.808333
320_RTPV_6-2,2,2.900000,15.731579,0.000000,15.731579,2.900000
309_WIND_1-2,2,1.483333,15.731579,0.000000,15.731579,1.483333
317_WIND_1-2,2,7.808333,15.731579,0.000000,15.731579,7.808333
303_WIND_1-2,2,48.875000,15.731579,0.000000,15.731579,48.875000
320_PV_1-3,3,20.225000,25.908321,0.000000,25.908321,20.225000
314_PV_1-3,3,15.991667,25.908321,0.000000,25.908321,15.991667
314_PV_2-3,3,14.400000,25.908321,0.000000,25.908321,14.400000
313_PV_1-3,3,19.841667,25.908321,0.000000,25.908321,19.841667
314_PV_3-3,3,19.516667,25.908321,0.000000,25.908321,19.516667
314_PV_4-3,3,16.433333,25.908321,0.000000,25.908321,16.433333
313_PV_2-3,3,21.333333,25.908321,0.000000,25.908321,21.333333
310_PV_1-3,3,14.016667,25.908321,0.000000,25.908321,14.016667
324_PV_1-3,3,16.350000,25.908321,0.000000,25.908321,16.350000
312_PV_1-3,3,19.258333,25.908321,0.000000,25.908321,19.258333
310_PV_2-3,3,14.141667,25.908321,0.000000,25.908321,14.141667
324_PV_2-3,3,16.816667,25.908321,0.000000,25.908321,16.816667
324_PV_3-3,3,16.341667,25.908321,0.000000,25.908321,16.341667
319_PV_1-3,3,37.700000,25.908321,0.000000,25.908321,37.700000
308_RTPV_1-3,3,11.125000,25.908321,0.000000,25.908321,11.125000
313_RTPV_1-3,3,6.566667,25.908321,0.000000,25.908321,6.566667
313_RTPV_2-3,3,5.666667,25.908321,0.000000,25.908321,5.666667
313_RTPV_3-3,3,5.875000,25.908321,0.000000,25.908321,5.875000
313_RTPV_4-3,3,4.866667,25.908321,0.000000,25.908321,4.866667
313_RTPV_5-3,3,5.100000,25.908321,0.000000,25.908321,5.100000
313_RTPV_6-3,3,4.466667,25.908321,0.000000,25.908321,4.466667
313_RTPV_7-3,3,4.458333,25.908321,0.000000,25.908321,4.458333
313_RTPV_8-3,3,6.583333,25.908321,0.000000,25.908321,6.583333
313_RTPV_9-3,3,3.216667,25.908321,0.000000,25.908321,3.216667
313_RTPV_10-3,3,5.633333,25.908321,0.000000,25.908321,5.633333
313_RTPV_11-3,3,6.233333,25.908321,0.000000,25.908321,6.233333
313_RTPV_12-3,3,2.450000,25.908321,0.000000,25.908321,2.450000
320_RTPV_1-3,3,2.516667,25.908321,0.000000,25.908321,2.516667
320_RTPV_2-3,3,2.158333,25.908321,0.000000,25.908321,2.158333
320_RTPV_3-3,3,2.308333,25.908321,0.000000,25.908321,2.308333
313_RTPV_13-3,3,1.975000,25.908321,0.000000,25.908321,1.975000
320_RTPV_4-3,3,2.025000,25.908321,0.000000,25.908321,2.025000
320_RTPV_5-3,3,2.491667,25.908321,0.000000,25.908321,2.491667
320_RTPV_6-3,3,0.966667,25.908321,0.000000,25.908321,0.966667
309_WIND_1-3,3,2.758333,25.908321,0.000000,25.908321,2.758333
317_WIND_1-3,3,8.591667,25.908321,0.000000,25.908321,8.591667
303_WIND_1-3,3,87.633333,25.908321,0.000000,25.908321,87.633333
320_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
314_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
314_PV_2-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
314_PV_3-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
314_PV_4-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_PV_2-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
310_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
324_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
312_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
310_PV_2-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
324_PV_2-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
324_PV_3-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
319_PV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
308_RTPV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_1-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_2-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_3-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_4-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_5-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_6-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_7-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_8-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_9-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_10-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
313_RTPV_11-4,4,0.000000,26.429209,0.000000,26.429209,0.000000
