Gen_Index,Capacity,Fuel_Cost,Pmin,start_cost,Can_Spin,Can_NonSpin,Min_Up,Min_Down,No_Load_Cost,Ramp_Rate,tonneCO2perMWh,CO2price,CO2dollarsperMWh,ZoneLabel,GencoIndex
101_CT_1,20.0,107.1369888,0,0,1,1,1,1,0,180.0,0.75129350144,0,0.0,101,2
101_CT_2,20.0,107.1369888,0,0,1,1,1,1,0,180.0,0.75129350144,0,0.0,101,2
101_STEAM_3,76.0,18.07250051,0,0,1,1,1,1,0,120.0,0.81432918168,0,0.0,101,2
101_STEAM_4,76.0,18.07250051,0,0,1,1,1,1,0,120.0,0.81432918168,0,0.0,101,2
102_CT_1,20.0,99.58192679999999,0,0,1,1,1,1,0,180.0,0.69831395584,0,0.0,102,2
102_CT_2,20.0,99.58192679999999,0,0,1,1,1,1,0,180.0,0.69831395584,0,0.0,102,2
102_STEAM_3,76.0,22.516107490000003,0,0,1,1,1,1,0,120.0,1.01455376232,0,0.0,102,2
102_STEAM_4,76.0,22.516107490000003,0,0,1,1,1,1,0,120.0,1.01455376232,0,0.0,102,2
107_CC_1,355.0,30.53022588,0,0,1,1,1,1,0,248.39999999999998,0.420376365024,0,0.0,107,2
113_CT_1,55.0,30.308654339999997,0,0,1,1,1,1,0,222.0,0.417325505232,0,0.0,113,2
113_CT_2,55.0,30.308654339999997,0,0,1,1,1,1,0,222.0,0.417325505232,0,0.0,113,2
113_CT_3,55.0,30.308654339999997,0,0,1,1,1,1,0,222.0,0.417325505232,0,0.0,113,2
113_CT_4,55.0,30.308654339999997,0,0,1,1,1,1,0,222.0,0.417325505232,0,0.0,113,2
115_STEAM_1,12.0,133.64180219999997,0,0,1,1,1,1,0,60.0,0.9957296943199999,0,0.0,115,2
115_STEAM_2,12.0,133.64180219999997,0,0,1,1,1,1,0,60.0,0.9957296943199999,0,0.0,115,2
115_STEAM_3,155.0,27.050616040000005,0,0,1,1,1,1,0,180.0,1.2188742787200002,0,0.0,115,2
116_STEAM_1,155.0,23.875403060000004,0,0,1,1,1,1,0,180.0,1.0758022900800002,0,0.0,116,2
118_CC_1,355.0,32.462174219999994,0,0,1,1,1,1,0,248.39999999999998,0.44697772145600007,0,0.0,118,2
123_STEAM_2,155.0,33.03532173000001,0,0,1,1,1,1,0,180.0,1.4885392586400001,0,0.0,123,2
123_STEAM_3,350.0,23.43780713,0,0,1,1,1,1,0,240.0,1.0560846458400002,0,0.0,123,2
123_CT_1,55.0,31.08998556,0,0,1,1,1,1,0,222.0,0.428083800288,0,0.0,123,2
123_CT_4,55.0,31.08998556,0,0,1,1,1,1,0,222.0,0.428083800288,0,0.0,123,2
123_CT_5,55.0,31.08998556,0,0,1,1,1,1,0,222.0,0.428083800288,0,0.0,123,2
201_CT_1,20.0,111.58723079999999,0,0,1,1,1,1,0,180.0,0.7825006310399999,0,0.0,201,2
201_CT_2,20.0,111.58723079999999,0,0,1,1,1,1,0,180.0,0.7825006310399999,0,0.0,201,2
201_STEAM_3,76.0,25.758968150000005,0,0,1,1,1,1,0,120.0,1.1606738892000001,0,0.0,201,2
202_CT_1,20.0,97.84322759999999,0,0,1,1,1,1,0,180.0,0.68612140288,0,0.0,202,2
202_CT_2,20.0,97.84322759999999,0,0,1,1,1,1,0,180.0,0.68612140288,0,0.0,202,2
202_STEAM_3,76.0,27.274698980000004,0,0,1,1,1,1,0,120.0,1.22897123664,0,0.0,202,2
202_STEAM_4,76.0,27.274698980000004,0,0,1,1,1,1,0,120.0,1.22897123664,0,0.0,202,2
207_CT_1,55.0,42.58449509999999,0,0,1,1,1,1,0,222.0,0.58635384248,0,0.0,207,2
207_CT_2,55.0,42.58449509999999,0,0,1,1,1,1,0,222.0,0.58635384248,0,0.0,207,2
213_CC_3,355.0,34.00928778,0,0,1,1,1,1,0,248.39999999999998,0.468280216144,0,0.0,213,2
213_CT_1,55.0,30.308654339999997,0,0,1,1,1,1,0,222.0,0.417325505232,0,0.0,213,2
213_CT_2,55.0,30.308654339999997,0,0,1,1,1,1,0,222.0,0.417325505232,0,0.0,213,2
215_CT_4,55.0,32.734279619999995,0,0,1,1,1,1,0,222.0,0.450724391376,0,0.0,215,2
215_CT_5,55.0,32.734279619999995,0,0,1,1,1,1,0,222.0,0.450724391376,0,0.0,215,2
216_STEAM_1,155.0,23.657662090000002,0,0,1,1,1,1,0,180.0,1.06599109512,0,0.0,216,2
218_CC_1,355.0,29.768330759999998,0,0,1,1,1,1,0,248.39999999999998,0.409885689248,0,0.0,218,2
221_CC_1,355.0,36.12393546,0,0,1,1,1,1,0,248.39999999999998,0.497397193808,0,0.0,221,2
223_STEAM_1,155.0,20.419029410000004,0,0,1,1,1,1,0,180.0,0.92006147688,0,0.0,223,2
223_STEAM_2,155.0,20.419029410000004,0,0,1,1,1,1,0,180.0,0.92006147688,0,0.0,223,2
223_STEAM_3,350.0,24.617413550000006,0,0,1,1,1,1,0,240.0,1.1092365564,0,0.0,223,2
223_CT_4,55.0,41.49996072,0,0,1,1,1,1,0,222.0,0.5714206866560001,0,0.0,223,2
223_CT_5,55.0,41.49996072,0,0,1,1,1,1,0,222.0,0.5714206866560001,0,0.0,223,2
223_CT_6,55.0,41.49996072,0,0,1,1,1,1,0,222.0,0.5714206866560001,0,0.0,223,2
301_CT_1,20.0,105.3672414,0,0,1,1,1,1,0,180.0,0.73888322432,0,0.0,301,2
301_CT_2,20.0,105.3672414,0,0,1,1,1,1,0,180.0,0.73888322432,0,0.0,301,2
