timepoint,zone,gross_load,wind_cf,solar_cf
1,101,37.99505194105263,0,0
1,102,34.12518553964912,0,0
1,103,63.32508656842105,0,0
1,104,26.03364670035087,0,0
1,105,24.97822859087719,0,0
1,106,47.84562096280701,0,0
1,107,43.9757545614035,0,0
1,108,60.15883223999999,0,0
1,109,61.5660563859649,0,0
1,110,68.60217711578947,0,0
1,111,0.0,0,0
1,112,0.0,0,0
1,113,93.22859967017543,0,0
1,114,68.25037107929823,0,0
1,115,111.52251356771929,0,0
1,116,35.1806036491228,0,0
1,117,0.0,0,0
1,118,117.15141015157894,0,0
1,119,63.67689260491227,0,0
1,120,45.03117267087718,0,0
1,121,0.0,0,0
1,122,0.0,0,0
1,123,0.0,0,0
1,124,0.0,0,0
1,201,42.17660946947368,0,0
1,202,37.88084369017543,0,0
1,203,70.29434911578947,0,0
1,204,28.898787969824557,0,0
1,205,27.727215484561402,0,0
1,206,53.111285998596486,0,0
1,207,48.81552021929824,0,0
1,208,66.77963165999999,0,0
1,209,68.34172830701753,0,0
1,210,76.15221154210526,0,0
1,211,0.0,0,0
1,212,0.0,0,0
1,213,103.48890286491228,0,0
1,214,75.76168738035086,0,0
1,215,123.79615927614034,0,0
1,216,39.052416175438594,0,0
1,217,0.0,0,0
1,218,130.04454586421053,0,0
1,219,70.68487327754384,0,0
1,220,49.9870927045614,0,0
1,221,0.0,0,0
1,222,0.0,0,0
1,223,0.0,0,0
1,224,0.0,0,0
1,301,45.629231267368425,0,0
1,302,40.98180956421053,0,0
1,303,76.04871877894738,0,0
1,304,31.264473275789474,0,0
1,305,29.996994629473686,0,0
1,306,57.45903196631579,0,0
1,307,52.811610263157895,0,0
1,308,72.24628284,0,0
1,309,73.93625436842105,0,0
1,310,82.38611201052632,0,0
1,311,0.0,0,0
1,312,0.0,0,0
1,313,111.96061375789473,0,0
1,314,81.96361912842106,0,0
1,315,133.9302436273684,0,0
1,316,42.249288210526316,0,0
1,317,0.0,0,0
1,318,140.69012974105266,0,0
1,319,76.47121166105264,0,0
1,320,54.07908890947368,0,0
1,321,0.0,0,0
1,322,0.0,0,0
1,323,0.0,0,0
1,324,0.0,0,0
1,325,0.0,0,0
2,101,38.02177140631579,0,0
2,102,34.14918357789474,0,0
2,103,63.36961901052632,0,0
2,104,26.051954482105263,0,0
2,105,24.99579416526316,0,0
2,106,47.879267696842106,0,0
2,107,44.00667986842105,0,0
2,108,60.20113806,0,0
2,109,61.60935181578947,0,0
2,110,68.65042059473684,0,0
2,111,0.0,0,0
2,112,0.0,0,0
2,113,93.29416132105263,0,0
2,114,68.29836715578948,0,0
2,115,111.60094014631579,0,0
2,116,35.20534389473684,0,0
2,117,0.0,0,0
2,118,117.2337951694737,0,0
2,119,63.72167244947368,0,0
2,120,45.062840185263155,0,0
2,121,0.0,0,0
2,122,0.0,0,0
2,123,0.0,0,0
2,124,0.0,0,0
2,201,41.547615309473684,0,0
2,202,37.31591375017543,0,0
2,203,69.24602551578947,0,0
2,204,28.467810489824558,0,0
2,205,27.3137100645614,0,0
2,206,52.319219278596485,0,0
2,207,48.08751771929824,0,0
2,208,65.78372423999998,0,0
2,209,67.32252480701753,0,0
2,210,75.01652764210526,0,0
2,211,0.0,0,0
2,212,0.0,0,0
2,213,101.94553756491227,0,0
2,214,74.63182750035087,0,0
2,215,121.94994493614033,0,0
2,216,38.47001417543859,0,0
2,217,0.0,0,0
2,218,128.1051472042105,0,0
2,219,69.63072565754385,0,0
2,220,49.24161814456139,0,0
2,221,0.0,0,0
2,222,0.0,0,0
2,223,0.0,0,0
2,224,0.0,0,0
2,301,44.023410303157895,0,0
2,302,39.53954443894737,0,0
2,303,73.37235050526316,0,0
2,304,30.16418854105263,0,0
2,305,28.94131603263158,0,0
2,306,55.436887048421056,0,0
2,307,50.95302118421052,0,0
2,308,69.70373298,0,0
2,309,71.33422965789474,0,0
2,310,79.48671304736843,0,0
2,311,0.0,0,0
2,312,0.0,0,0
2,313,108.02040491052631,0,0
2,314,79.07908887789473,0,0
2,315,129.21686172315788,0,0
2,316,40.76241694736842,0,0
2,317,0.0,0,0
2,318,135.73884843473684,0,0
2,319,73.77997467473683,0,0
2,320,52.175893692631576,0,0
2,321,0.0,0,0
2,322,0.0,0,0
2,323,0.0,0,0
2,324,0.0,0,0
2,325,0.0,0,0
3,101,38.66303811789474,0,0
3,102,34.72513608736842,0,0
3,103,64.4383968631579,0,0
3,104,26.49134093263158,0,0
3,105,25.41736765157895,0,0
3,106,48.68678874105264,0,0
3,107,44.748886710526314,0,0
3,108,61.21647702,0,0
3,109,62.64844139473684,0,0
3,110,69.80826326842106,0,0
3,111,0.0,0,0
3,112,0.0,0,0
3,113,94.8676398263158,0,0
3,114,69.45027217473684,0,0
3,115,113.48317669789473,0,0
3,116,35.79910936842105,0,0
3,117,0.0,0,0
3,118,119.21103419684212,0,0
3,119,64.7963879568421,0,0
3,120,45.822859991578945,0,0
3,121,0.0,0,0
3,122,0.0,0,0
3,123,0.0,0,0
3,124,0.0,0,0
3,201,41.326617334736845,0,0
3,202,37.11742482842105,0,0
3,203,68.87769555789474,0,0
3,204,28.316385951578948,0,0
3,205,27.16842435894737,0,0
3,206,52.04092553263158,0,0
3,207,47.83173302631579,0,0
3,208,65.43381078,0,0
3,209,66.9644262368421,0,0
3,210,74.61750352105264,0,0
3,211,0.0,0,0
3,212,0.0,0,0
3,213,101.40327401578948,0,0
3,214,74.2348496568421,0,0
3,215,121.30127495473684,0,0
3,216,38.26538642105263,0,0
3,217,0.0,0,0
3,218,127.42373678210528,0,0
3,219,69.26034942210526,0,0
3,220,48.97969461894737,0,0
3,221,0.0,0,0
3,222,0.0,0,0
3,223,0.0,0,0
3,224,0.0,0,0
3,301,43.35716546526316,0,0
3,302,38.941157871578945,0,0
3,303,72.26194244210527,0,0
3,304,29.70768744842105,0,0
3,305,28.50332174105263,0,0
3,306,54.59791206736842,0,0
3,307,50.181904473684206,0,0
3,308,68.64884531999999,0,0
3,309,70.25466626315789,0,0
3,310,78.28377097894737,0,0
3,311,0.0,0,0
3,312,0.0,0,0
3,313,106.38563748421052,0,0
3,314,77.88231574315789,0,0
3,315,127.26130974526315,0,0
3,316,40.14552357894737,0,0
3,317,0.0,0,0
3,318,133.68459351789474,0,0
3,319,72.66339767789474,0,0
3,320,51.38627018105263,0,0
3,321,0.0,0,0
3,322,0.0,0,0
3,323,0.0,0,0
3,324,0.0,0,0
3,325,0.0,0,0
4,101,40.399802071578954,0,0
4,102,36.28500741614035,0,0
4,103,67.33300345263159,0,0
4,104,27.68134586385965,0,0
4,105,26.559129139649123,0,0
4,106,50.8738248308772,0,0
4,107,46.759030175438596,0,0
4,108,63.96635328,0,0
4,109,65.46264224561403,0,0
4,110,72.94408707368422,0,0
4,111,0.0,0,0
4,112,0.0,0,0
4,113,99.12914397192982,0,0
4,114,72.5700148322807,0,0
4,115,118.58090052491228,0,0
4,116,37.40722414035088,0,0
4,117,0.0,0,0
4,118,124.56605638736843,0,0
4,119,67.70707569403508,0,0
4,120,47.88124689964912,0,0
4,121,0.0,0,0
4,122,0.0,0,0
4,123,0.0,0,0
4,124,0.0,0,0
4,201,41.58161499789474,0,0
4,202,37.34645050736842,0,0
4,203,69.30269166315789,0,0
4,204,28.491106572631576,0,0
4,205,27.336061711578946,0,0
4,206,52.36203370105263,0,0
4,207,48.12686921052631,0,0
4,208,65.83755708,0,0
4,209,67.37761689473683,0,0
4,210,75.07791596842105,0,0
4,211,0.0,0,0
4,212,0.0,0,0
4,213,102.02896272631578,0,0
4,214,74.69290101473683,0,0
4,215,122.04974031789473,0,0
4,216,38.50149536842105,0,0
4,217,0.0,0,0
4,218,128.2099795768421,0,0
4,219,69.68770661684209,0,0
4,220,49.28191407157894,0,0
4,221,0.0,0,0
4,222,0.0,0,0
4,223,0.0,0,0
4,224,0.0,0,0
4,301,43.01550144,0,0
4,302,38.63429296,0,0
4,303,71.69250240000001,0,0
4,304,29.47358432,0,0
4,305,28.27870928,0,0
4,306,54.16766848,0,0
4,307,49.78646,0,0
4,308,68.10787728,0,0
4,309,69.701044,0,0
4,310,77.6668776,0,0
4,311,0.0,0,0
4,312,0.0,0,0
4,313,105.54729520000001,0,0
4,314,77.26858592,0,0
4,315,126.25846256,0,0
4,316,39.829167999999996,0,0
4,317,0.0,0,0
4,318,132.63112944000002,0,0
4,319,72.09079408,0,0
4,320,50.98133504,0,0
4,321,0.0,0,0
4,322,0.0,0,0
4,323,0.0,0,0
4,324,0.0,0,0
4,325,0.0,0,0
5,101,44.82187037052632,0,0
5,102,40.256679869824566,0,0
5,103,74.70311728421053,0,0
5,104,30.71128155017544,0,0
5,105,29.466229595438598,0,0
5,106,56.442355281403515,0,0
5,107,51.877164780701754,0,0
5,108,70.96796142000001,0,0
5,109,72.62803069298246,0,0
5,110,80.92837705789475,0,0
5,111,0.0,0,0
5,112,0.0,0,0
5,113,109.97958933508772,0,0
5,114,80.51335973964913,0,0
5,115,131.56048988385965,0,0
5,116,41.5017318245614,0,0
5,117,0.0,0,0
5,118,138.2007669757895,0,0
5,119,75.11813460245614,0,0
5,120,53.1222167354386,0,0
5,121,0.0,0,0
5,122,0.0,0,0
5,123,0.0,0,0
5,124,0.0,0,0
5,201,42.65260506947369,0,0
5,202,38.308358256842105,0,0
5,203,71.08767511578948,0,0
5,204,29.22493310315789,0,0
5,205,28.040138517894736,0,0
5,206,53.71068786526316,0,0
5,207,49.36644105263157,0,0
5,208,67.53329135999999,0,0
5,209,69.11301747368421,0,0
5,210,77.01164804210526,0,0
5,211,0.0,0,0
5,212,0.0,0,0
5,213,104.65685503157894,0,0
5,214,76.61671651368421,0,0
5,215,125.19329450947367,0,0
5,216,39.49315284210526,0,0
5,217,0.0,0,0
5,218,131.51219896421054,0,0
5,219,71.48260664421052,0,0
5,220,50.551235637894735,0,0
5,221,0.0,0,0
5,222,0.0,0,0
5,223,0.0,0,0
5,224,0.0,0,0
5,301,43.27174944000001,0,0
5,302,38.864441626666675,0,0
5,303,72.11958240000001,0,0
5,304,29.649161653333337,0,0
5,305,28.44716861333334,0,0
5,306,54.490351146666676,0,0
5,307,50.083043333333336,0,0
5,308,68.51360328000001,0,0
5,309,70.11626066666668,0,0
5,310,78.12954760000002,0,0
5,311,0.0,0,0
5,312,0.0,0,0
5,313,106.17605186666668,0,0
5,314,77.72888325333335,0,0
5,315,127.01059789333335,0,0
5,316,40.06643466666667,0,0
5,317,0.0,0,0
5,318,133.42122744000002,0,0
5,319,72.52024674666667,0,0
5,320,51.28503637333334,0,0
5,321,0.0,0,0
5,322,0.0,0,0
5,323,0.0,0,0
5,324,0.0,0,0
5,325,0.0,0,0
6,101,51.75556654736842,0,0
6,102,46.48416625087719,0,0
6,103,86.25927757894736,0,0
6,104,35.4621474491228,0,0
6,105,34.02449282280701,0,0
6,106,65.17367639298246,0,0
6,107,59.90227609649122,0,0
6,108,81.94631369999999,0,0
6,109,83.8631865350877,0,0
6,110,93.44755071052631,0,0
6,111,0.0,0,0
6,112,0.0,0,0
6,113,126.99282532456138,0,0
6,114,92.96833250175438,0,0
6,115,151.91217218070173,0,0
6,116,47.92182087719298,0,0
6,117,0.0,0,0
6,118,159.57966352105262,0,0
6,119,86.73849578771929,0,0
6,120,61.339930722807004,0,0
6,121,0.0,0,0
6,122,0.0,0,0
6,123,0.0,0,0
6,124,0.0,0,0
6,201,45.253580968421055,0,0
6,202,40.644419943859646,0,0
6,203,75.42263494736842,0,0
6,204,31.00708325614035,0,0
6,205,29.750039340350877,0,0
6,206,56.98599084912281,0,0
6,207,52.376829824561405,0,0
6,208,71.6515032,0,0
6,209,73.32756175438597,0,0
6,210,81.7078545263158,0,0
6,211,0.0,0,0
6,212,0.0,0,0
6,213,111.03887922807017,0,0
6,214,81.28883988771929,0,0
6,215,132.82764043508772,0,0
6,216,41.90146385964912,0,0
6,217,0.0,0,0
6,218,139.5318746526316,0,0
6,219,75.8416495859649,0,0
6,220,53.63387374035087,0,0
6,221,0.0,0,0
6,222,0.0,0,0
6,223,0.0,0,0
6,224,0.0,0,0
6,301,45.90256248000001,0,0
6,302,41.22730148666667,0,0
6,303,76.50427080000001,0,0
6,304,31.451755773333335,0,0
6,305,30.176684593333338,0,0
6,306,57.80322682666667,0,0
6,307,53.127965833333334,0,0
6,308,72.67905726000001,0,0
6,309,74.37915216666667,0,0
6,310,82.87962670000002,0,0
6,311,0.0,0,0
6,312,0.0,0,0
6,313,112.63128756666667,0,0
6,314,82.45460297333334,0,0
6,315,134.73252135333334,0,0
6,316,42.502372666666666,0,0
6,317,0.0,0,0
6,318,141.53290098000002,0,0
6,319,76.92929452666667,0,0
6,320,54.40303701333334,0,0
6,321,0.0,0,0
6,322,0.0,0,0
6,323,0.0,0,0
6,324,0.0,0,0
6,325,0.0,0,0
7,101,54.02671942736843,0,0
7,102,48.52399800421053,0,0
7,103,90.04453237894738,0,0
7,104,37.01830775578948,0,0
7,105,35.51756554947369,0,0
7,106,68.03364668631579,0,0
7,107,62.5309252631579,0,0
7,108,85.54230576,0,0
7,109,87.54329536842106,0,0
7,110,97.54824341052633,0,0
7,111,0.0,0,0
7,112,0.0,0,0
7,113,132.56556155789474,0,0
7,114,97.04799600842107,0,0
7,115,158.57842646736844,0,0
7,116,50.02474021052632,0,0
7,117,0.0,0,0
7,118,166.58238490105265,0,0
7,119,90.54477978105264,0,0
7,120,64.03166746947369,0,0
7,121,0.0,0,0
7,122,0.0,0,0
7,123,0.0,0,0
7,124,0.0,0,0
7,201,47.905556437894745,0,0
7,202,43.026286800701754,0,0
7,203,79.8425940631579,0,0
7,204,32.82417755929825,0,0
7,205,31.493467658245617,0,0
7,206,60.32551551438597,0,0
7,207,55.446245877192986,0,0
7,208,75.85046436,0,0
7,209,77.62474422807017,0,0
7,210,86.49614356842106,0,0
7,211,0.0,0,0
7,212,0.0,0,0
7,213,117.54604125964913,0,0
